cb_in_id;tanggal;amount_in;keterangan;posted_date;unit
VI-2404-0049;16/04/2024;100000;Token Unit TD/09/05;17/04/2024;D0905
VI-2404-0050;16/04/2024;50000;Token Unit TD/19/07;17/04/2024;D1907
VI-2404-0051;16/04/2024;200000;Token Unit TD/19/07;17/04/2024;D1907
VI-2404-0052;16/04/2024;400000;Token Unit TC/07/30;17/04/2024;C0730
VI-2404-0053;16/04/2024;100000;Token Unit TD/21/01;17/04/2024;D2101
VI-2404-0054;16/04/2024;100000;Token Unit TC/06/21;17/04/2024;C0621
VI-2404-0055;16/04/2024;100000;Token Unit TD/09/05;17/04/2024;D0905
VI-2404-0056;16/04/2024;50000;Token Unit TD/19/07;17/04/2024;D1907
VI-2404-0057;16/04/2024;200000;Token Unit TD/19/07;17/04/2024;D1907
VI-2404-0058;16/04/2024;400000;Token Unit TC/07/30;17/04/2024;C0730
VI-2404-0059;16/04/2024;100000;Token Unit TD/21/01;17/04/2024;D2101
VI-2404-0060;16/04/2024;100000;Token Unit TC/06/21;17/04/2024;C0621
VI-2404-0061;16/04/2024;100000;Token Unit TC/09/23;17/04/2024;C0923
VI-2404-0062;16/04/2024;200000;Token Unit TC/09/23;17/04/2024;C0923
VI-2404-0063;16/04/2024;99414;Token Unit TC/09/23;17/04/2024;C0923
VI-2404-0064;16/04/2024;100000;Token Unit TC/09/23;17/04/2024;C0923
VI-2404-0065;16/04/2024;100000;Token Unit TC/09/23;17/04/2024;C0923
VI-2404-0066;16/04/2024;50000;Token Unit TD/09/34;17/04/2024;D0934
VI-2404-0067;16/04/2024;50000;Token Unit TD/09/34;17/04/2024;D0934
VI-2404-0068;16/04/2024;50000;Token Unit TD/09/34;17/04/2024;D0934
VI-2404-0069;16/04/2024;100000;Token Unit TC/09/24;17/04/2024;C0924
VI-2404-0070;16/04/2024;100000;Token Unit TC/09/24;17/04/2024;C0924
VI-2404-0071;16/04/2024;50000;Token Unit TC/09/24;17/04/2024;C0924
VI-2404-0072;16/04/2024;50000;Token Unit TC/09/24;17/04/2024;C0924
VI-2404-0073;16/04/2024;50000;Token Unit TA/17/07;17/04/2024;A1707
VI-2404-0074;16/04/2024;50000;Token Unit TA/17/07;17/04/2024;A1707
VI-2404-0075;16/04/2024;50000;Token Unit TC/18/25;17/04/2024;C1825
VI-2404-0076;16/04/2024;50000;Token Unit TC/18/25;17/04/2024;C1825
VI-2404-0077;16/04/2024;100000;Token Unit TC/18/25;17/04/2024;C1825
VI-2404-0078;16/04/2024;100000;Token Unit TC/18/25;17/04/2024;C1825
VI-2404-0079;16/04/2024;100000;Token Unit TC/15/16;17/04/2024;C1516
VI-2404-0080;16/04/2024;100000;Token Unit TC/15/16;17/04/2024;C1516
VI-2404-0081;16/04/2024;100000;Token Unit TD/23/23;17/04/2024;D2323
VI-2404-0082;16/04/2024;100000;Token Unit TA/01/01;17/04/2024;A0101
VI-2404-0083;16/04/2024;198828;Token Unit TA/01/01;17/04/2024;A0101
VI-2404-0084;16/04/2024;50000;Token Unit TA/01/01;17/04/2024;A0101
VI-2404-0085;16/04/2024;200000;Token Unit TA/01/01;17/04/2024;A0101
VI-2404-0086;16/04/2024;100000;Token Unit TC/15/20;17/04/2024;C1520
VI-2404-0087;16/04/2024;100000;Token Unit TC/15/20;17/04/2024;C1520
VI-2404-0088;16/04/2024;100000;Token Unit TD/11/33;17/04/2024;D1133
VI-2404-0089;16/04/2024;50000;Token Unit TD/11/33;17/04/2024;D1133
VI-2404-0090;16/04/2024;50000;Token Unit TB/09/34;17/04/2024;B0934
VI-2404-0091;16/04/2024;50000;Token Unit TB/09/34;17/04/2024;B0934
VI-2404-0092;16/04/2024;50000;Token Unit TB/09/34;17/04/2024;B0934
VI-2404-0093;16/04/2024;50000;Token Unit TB/09/34;17/04/2024;B0934
VI-2404-0094;16/04/2024;50000;Token Unit TB/09/34;17/04/2024;B0934
VI-2404-0095;16/04/2024;100000;Token Unit TB/08/22;17/04/2024;B0822
VI-2404-0096;16/04/2024;200000;Token Unit TA/22/27;17/04/2024;A2227
VI-2404-0097;16/04/2024;100000;Token Unit TD/10/18;17/04/2024;D1018
VI-2404-0098;16/04/2024;50000;Token Unit TC/01/23;17/04/2024;C0123
VI-2404-0099;16/04/2024;50000;Token Unit TC/01/23;17/04/2024;C0123
VI-2404-0100;16/04/2024;100000;Token Unit TB/03/18;17/04/2024;B0318
VI-2404-0101;16/04/2024;500000;Token Unit TB/03/18;17/04/2024;B0318
VI-2404-0102;16/04/2024;50000;Token Unit TB/03/18;17/04/2024;B0318
VI-2404-0103;16/04/2024;300000;Token Unit TB/03/18;17/04/2024;B0318
VI-2404-0104;16/04/2024;50000;Token Unit TA/07/32;17/04/2024;A0732
VI-2404-0105;16/04/2024;100000;Token Unit TB/18/16;17/04/2024;B1816
VI-2404-0106;16/04/2024;50000;Token Unit TB/18/16;17/04/2024;B1816
VI-2404-0107;16/04/2024;50000;Token Unit TB/18/16;17/04/2024;B1816
VI-2404-0108;16/04/2024;50000;Token Unit TB/18/16;17/04/2024;B1816
VI-2404-0109;16/04/2024;100000;Token Unit TA/21/05;17/04/2024;A2105
VI-2404-0110;16/04/2024;150000;Token Unit TA/21/05;17/04/2024;A2105
VI-2404-0111;16/04/2024;200000;Token Unit TA/21/05;17/04/2024;A2105
VI-2404-0112;16/04/2024;50000;Token Unit TA/21/05;17/04/2024;A2105
VI-2404-0113;16/04/2024;400000;Token Unit TB/02/23;17/04/2024;B0223
VI-2404-0114;16/04/2024;200000;Token Unit TA/21/27;17/04/2024;A2127
VI-2404-0115;16/04/2024;50000;Token Unit TD/05/12;17/04/2024;D0512
VI-2404-0116;16/04/2024;50000;Token Unit TD/05/12;17/04/2024;D0512
VI-2404-0117;16/04/2024;150000;Token Unit TD/05/12;17/04/2024;D0512
VI-2404-0118;16/04/2024;50000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0119;16/04/2024;50000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0120;16/04/2024;300000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0121;16/04/2024;100000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0122;16/04/2024;50000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0123;16/04/2024;100000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0124;16/04/2024;100000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0125;16/04/2024;100000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0126;16/04/2024;50000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0127;16/04/2024;50000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0128;16/04/2024;50000;Token Unit TA/22/29;17/04/2024;A2229
VI-2404-0129;16/04/2024;50000;Token Unit TA/06/19;17/04/2024;A0619
VI-2404-0130;16/04/2024;100000;Token Unit TA/06/19;17/04/2024;A0619
VI-2404-0131;16/04/2024;50000;Token Unit TB/11/07;17/04/2024;B1107
VI-2404-0132;16/04/2024;165690;Token Unit TB/11/07;17/04/2024;B1107
VI-2404-0133;16/04/2024;50000;Token Unit TB/11/07;17/04/2024;B1107
VI-2404-0134;16/04/2024;50000;Token Unit TB/11/07;17/04/2024;B1107
VI-2404-0135;16/04/2024;50000;Token Unit TD/02/30;17/04/2024;D0230
VI-2404-0136;16/04/2024;50000;Token Unit TC/12/01;17/04/2024;C1201
VI-2404-0137;16/04/2024;50000;Token Unit TC/09/01;17/04/2024;C0901
VI-2404-0138;16/04/2024;50000;Token Unit TD/16/23;17/04/2024;D1623
VI-2404-0139;16/04/2024;50000;Token Unit TD/16/23;17/04/2024;D1623
VI-2404-0140;16/04/2024;50000;Token Unit TD/16/23;17/04/2024;D1623
VI-2404-0141;16/04/2024;50000;Token Unit TD/16/23;17/04/2024;D1623
VI-2404-0142;16/04/2024;50000;Token Unit TA/06/22;17/04/2024;A0622
VI-2404-0143;16/04/2024;50000;Token Unit TA/06/22;17/04/2024;A0622
VI-2404-0144;16/04/2024;50000;Token Unit TA/06/22;17/04/2024;A0622
VI-2404-0145;16/04/2024;50000;Token Unit TA/06/22;17/04/2024;A0622
VI-2404-0146;16/04/2024;200000;Token Unit TB/02/17;17/04/2024;B0217
VI-2404-0147;16/04/2024;50000;Token Unit TB/02/17;17/04/2024;B0217
VI-2404-0148;16/04/2024;50000;Token Unit TB/02/17;17/04/2024;B0217
VI-2404-0149;16/04/2024;50000;Token Unit TB/02/17;17/04/2024;B0217
VI-2404-0150;16/04/2024;100000;Token Unit TD/18/08;17/04/2024;D1808
VI-2404-0151;16/04/2024;250000;Token Unit TD/18/08;17/04/2024;D1808
VI-2404-0152;16/04/2024;50000;Token Unit TA/10/28;17/04/2024;A1028
VI-2404-0153;16/04/2024;50000;Token Unit TA/10/28;17/04/2024;A1028
VI-2404-0154;16/04/2024;50000;Token Unit TA/10/28;17/04/2024;A1028
VI-2404-0155;16/04/2024;50000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0156;16/04/2024;50000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0157;16/04/2024;50000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0158;16/04/2024;50000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0159;16/04/2024;50000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0160;16/04/2024;50000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0161;16/04/2024;100000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0162;16/04/2024;100000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0163;16/04/2024;50000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0164;16/04/2024;50000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0165;16/04/2024;50000;Token Unit TB/15/03;17/04/2024;B1503
VI-2404-0166;16/04/2024;50000;Token Unit TB/06/23;17/04/2024;B0623
VI-2404-0167;16/04/2024;50000;Token Unit TB/06/23;17/04/2024;B0623
VI-2404-0168;16/04/2024;50000;Token Unit TB/06/23;17/04/2024;B0623
VI-2404-0169;16/04/2024;100000;Token Unit TB/06/23;17/04/2024;B0623
VI-2404-0170;16/04/2024;100000;Token Unit TB/06/23;17/04/2024;B0623
VI-2404-0171;16/04/2024;100000;Token Unit TB/06/23;17/04/2024;B0623
VI-2404-0172;16/04/2024;100000;Token Unit TB/06/23;17/04/2024;B0623
VI-2404-0173;16/04/2024;100000;Token Unit TB/06/23;17/04/2024;B0623
VI-2404-0174;16/04/2024;100000;Token Unit TA/18/22;17/04/2024;A1822
VI-2404-0175;16/04/2024;100000;Token Unit TA/18/22;17/04/2024;A1822
VI-2404-0176;16/04/2024;100000;Token Unit TA/18/22;17/04/2024;A1822
VI-2404-0177;16/04/2024;50000;Token Unit TA/18/22;17/04/2024;A1822
VI-2404-0178;16/04/2024;50000;Token Unit TA/18/22;17/04/2024;A1822
VI-2404-0179;16/04/2024;150000;Token Unit TA/18/22;17/04/2024;A1822
VI-2404-0180;16/04/2024;100000;Token Unit TA/18/22;17/04/2024;A1822
VI-2404-0181;16/04/2024;150000;Token Unit TB/12/28;17/04/2024;B1228
VI-2404-0182;16/04/2024;50000;Token Unit TB/12/28;17/04/2024;B1228
VI-2404-0183;16/04/2024;500000;Token Unit TD/19/29;17/04/2024;D1929
VI-2404-0184;16/04/2024;51548;Token Unit TD/19/29;17/04/2024;D1929
VI-2404-0185;16/04/2024;50000;Token Unit TD/19/29;17/04/2024;D1929
VI-2404-0186;16/04/2024;50000;Token Unit TD/19/29;17/04/2024;D1929
VI-2404-0187;16/04/2024;50000;Token Unit TD/19/29;17/04/2024;D1929
VI-2404-0188;16/04/2024;200000;Token Unit TC/11/12;17/04/2024;C1112
VI-2404-0189;16/04/2024;100000;Token Unit TC/11/12;17/04/2024;C1112
VI-2404-0190;16/04/2024;50000;Token Unit TC/11/12;17/04/2024;C1112
VI-2404-0191;16/04/2024;50000;Token Unit TC/11/12;17/04/2024;C1112
VI-2404-0192;16/04/2024;50000;Token Unit TC/11/12;17/04/2024;C1112
VI-2404-0193;16/04/2024;68117;Token Unit TC/11/12;17/04/2024;C1112
VI-2404-0194;16/04/2024;100000;Token Unit TC/11/12;17/04/2024;C1112
VI-2404-0195;16/04/2024;50000;Token Unit TC/11/12;17/04/2024;C1112
VI-2404-0196;16/04/2024;100000;Token Unit TC/11/12;17/04/2024;C1112
VI-2404-0197;16/04/2024;100000;Token Unit TB/02/02;17/04/2024;B0202
VI-2404-0198;16/04/2024;200000;Token Unit TC/22/18;17/04/2024;C2218
VI-2404-0199;16/04/2024;50000;Token Unit TC/22/18;17/04/2024;C2218
VI-2404-0200;16/04/2024;50000;Token Unit TC/22/18;17/04/2024;C2218
VI-2404-0201;16/04/2024;50000;Token Unit TC/22/18;17/04/2024;C2218
VI-2404-0202;16/04/2024;100000;Token Unit TA/21/01;17/04/2024;A2101
VI-2404-0203;16/04/2024;200000;Token Unit TB/21/18;17/04/2024;B2118
VI-2404-0204;16/04/2024;200000;Token Unit TB/21/18;17/04/2024;B2118
VI-2404-0205;16/04/2024;100000;Token Unit TB/21/18;17/04/2024;B2118
VI-2404-0206;16/04/2024;50000;Token Unit TB/10/05;17/04/2024;B1005
VI-2404-0207;16/04/2024;100000;Token Unit TB/01/28;17/04/2024;B0128
VI-2404-0208;16/04/2024;100000;Token Unit TD/09/05;17/04/2024;D0905
VI-2404-0209;16/04/2024;50000;Token Unit TD/19/07;17/04/2024;D1907
VI-2404-0210;16/04/2024;200000;Token Unit TD/19/07;17/04/2024;D1907
VI-2404-0211;16/04/2024;400000;Token Unit TC/07/30;17/04/2024;C0730
VI-2404-0212;16/04/2024;100000;Token Unit TD/21/01;17/04/2024;D2101
VI-2404-0213;16/04/2024;100000;Token Unit TC/06/21;17/04/2024;C0621
VI-2404-0214;16/04/2024;100000;Token Unit TC/09/23;17/04/2024;C0923
VI-2404-0215;16/04/2024;200000;Token Unit TC/09/23;17/04/2024;C0923
VI-2404-0216;16/04/2024;99414;Token Unit TC/09/23;17/04/2024;C0923
VI-2404-0217;16/04/2024;100000;Token Unit TC/09/23;17/04/2024;C0923
VI-2404-0218;16/04/2024;100000;Token Unit TC/09/23;17/04/2024;C0923
VI-2404-0219;16/04/2024;50000;Token Unit TD/09/34;17/04/2024;D0934
VI-2404-0220;16/04/2024;50000;Token Unit TD/09/34;17/04/2024;D0934
VI-2404-0221;16/04/2024;50000;Token Unit TD/09/34;17/04/2024;D0934
VI-2404-0222;16/04/2024;100000;Token Unit TC/09/24;17/04/2024;C0924
VI-2404-0223;16/04/2024;100000;Token Unit TC/09/24;17/04/2024;C0924
VI-2404-0224;16/04/2024;50000;Token Unit TC/09/24;17/04/2024;C0924
VI-2404-0225;16/04/2024;50000;Token Unit TC/09/24;17/04/2024;C0924
VI-2404-0226;16/04/2024;50000;Token Unit TA/17/07;17/04/2024;A1707
VI-2404-0227;16/04/2024;50000;Token Unit TA/17/07;17/04/2024;A1707
VI-2404-0228;16/04/2024;50000;Token Unit TC/18/25;17/04/2024;C1825
VI-2404-0229;16/04/2024;50000;Token Unit TC/18/25;17/04/2024;C1825
VI-2404-0230;16/04/2024;100000;Token Unit TC/18/25;17/04/2024;C1825
VI-2404-0231;16/04/2024;100000;Token Unit TC/18/25;17/04/2024;C1825
VI-2404-0232;16/04/2024;100000;Token Unit TC/15/16;17/04/2024;C1516
VI-2404-0233;16/04/2024;100000;Token Unit TC/15/16;17/04/2024;C1516
VI-2404-0234;16/04/2024;100000;Token Unit TD/23/23;17/04/2024;D2323
VI-2404-0235;16/04/2024;100000;Token Unit TA/01/01;17/04/2024;A0101
VI-2404-0236;16/04/2024;198828;Token Unit TA/01/01;17/04/2024;A0101
VI-2404-0237;16/04/2024;50000;Token Unit TA/01/01;17/04/2024;A0101
VI-2404-0238;16/04/2024;200000;Token Unit TA/01/01;17/04/2024;A0101
VI-2404-0239;16/04/2024;100000;Token Unit TC/15/20;17/04/2024;C1520
VI-2404-0240;16/04/2024;100000;Token Unit TC/15/20;17/04/2024;C1520
VI-2404-0241;16/04/2024;100000;Token Unit TD/11/33;17/04/2024;D1133
VI-2404-0242;16/04/2024;50000;Token Unit TD/11/33;17/04/2024;D1133
VI-2404-0243;16/04/2024;50000;Token Unit TB/09/34;17/04/2024;B0934
VI-2404-0244;16/04/2024;50000;Token Unit TB/09/34;17/04/2024;B0934
VI-2404-0245;16/04/2024;50000;Token Unit TB/09/34;17/04/2024;B0934
VI-2404-0246;16/04/2024;50000;Token Unit TB/09/34;17/04/2024;B0934
VI-2404-0247;16/04/2024;50000;Token Unit TB/09/34;17/04/2024;B0934
VI-2404-0248;16/04/2024;100000;Token Unit TB/08/22;17/04/2024;B0822
VI-2404-0249;16/04/2024;200000;Token Unit TA/22/27;17/04/2024;A2227
VI-2404-0250;16/04/2024;100000;Token Unit TD/10/18;17/04/2024;D1018
VI-2404-0251;16/04/2024;50000;Token Unit TC/01/23;17/04/2024;C0123
VI-2404-0252;16/04/2024;50000;Token Unit TC/01/23;17/04/2024;C0123
VI-2404-0253;16/04/2024;100000;Token Unit TB/03/18;17/04/2024;B0318
VI-2404-0254;16/04/2024;500000;Token Unit TB/03/18;17/04/2024;B0318
VI-2404-0255;16/04/2024;50000;Token Unit TB/03/18;17/04/2024;B0318
VI-2404-0256;16/04/2024;300000;Token Unit TB/03/18;17/04/2024;B0318
VI-2404-0257;16/04/2024;50000;Token Unit TA/07/32;17/04/2024;A0732
VI-2404-0258;16/04/2024;100000;Token Unit TB/18/16;17/04/2024;B1816
VI-2404-0259;16/04/2024;50000;Token Unit TB/18/16;17/04/2024;B1816
VI-2404-0260;16/04/2024;50000;Token Unit TB/18/16;17/04/2024;B1816
VI-2404-0261;16/04/2024;50000;Token Unit TB/18/16;17/04/2024;B1816
VI-2404-0262;16/04/2024;100000;Token Unit TA/21/05;17/04/2024;A2105
VI-2404-0263;16/04/2024;150000;Token Unit TA/21/05;17/04/2024;A2105
VI-2404-0264;16/04/2024;200000;Token Unit TA/21/05;17/04/2024;A2105
VI-2404-0265;16/04/2024;50000;Token Unit TA/21/05;17/04/2024;A2105
VI-2404-0266;16/04/2024;400000;Token Unit TB/02/23;17/04/2024;B0223
VI-2404-0267;16/04/2024;200000;Token Unit TA/21/27;17/04/2024;A2127
VI-2404-0268;16/04/2024;50000;Token Unit TD/05/12;17/04/2024;D0512
VI-2404-0269;16/04/2024;50000;Token Unit TD/05/12;17/04/2024;D0512
VI-2404-0270;16/04/2024;150000;Token Unit TD/05/12;17/04/2024;D0512
VI-2404-0271;16/04/2024;50000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0272;16/04/2024;50000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0273;16/04/2024;300000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0274;16/04/2024;100000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0275;16/04/2024;50000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0276;16/04/2024;100000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0277;16/04/2024;100000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0278;16/04/2024;100000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0279;16/04/2024;50000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0280;16/04/2024;50000;Token Unit TB/09/24;17/04/2024;B0924
VI-2404-0281;16/04/2024;50000;Token Unit TA/22/29;17/04/2024;A2229
VI-2404-0282;16/04/2024;50000;Token Unit TA/06/19;17/04/2024;A0619
VI-2404-0283;16/04/2024;100000;Token Unit TA/06/19;17/04/2024;A0619
VI-2404-0284;16/04/2024;50000;Token Unit TB/11/07;17/04/2024;B1107
VI-2404-0285;16/04/2024;165690;Token Unit TB/11/07;17/04/2024;B1107
VI-2404-0286;16/04/2024;50000;Token Unit TB/11/07;17/04/2024;B1107
VI-2404-0287;16/04/2024;50000;Token Unit TB/11/07;17/04/2024;B1107
VI-2404-0288;16/04/2024;50000;Token Unit TD/02/30;17/04/2024;D0230
VI-2404-0289;16/04/2024;50000;Token Unit TC/12/01;17/04/2024;C1201
VI-2404-0290;16/04/2024;50000;Token Unit TC/09/01;17/04/2024;C0901
VI-2404-0291;16/04/2024;50000;Token Unit TD/16/23;17/04/2024;D1623
VI-2404-0292;16/04/2024;50000;Token Unit TD/16/23;17/04/2024;D1623
VI-2404-0293;16/04/2024;50000;Token Unit TD/16/23;17/04/2024;D1623
VI-2404-0294;16/04/2024;50000;Token Unit TD/16/23;17/04/2024;D1623
VI-2404-0295;16/04/2024;50000;Token Unit TA/06/22;17/04/2024;A0622
VI-2404-0296;16/04/2024;50000;Token Unit TA/06/22;17/04/2024;A0622
VI-2404-0297;16/04/2024;50000;Token Unit TA/06/22;17/04/2024;A0622
VI-2404-0298;16/04/2024;50000;Token Unit TA/06/22;17/04/2024;A0622
VI-2404-0299;16/04/2024;200000;Token Unit TB/02/17;17/04/2024;B0217
VI-2404-0300;16/04/2024;50000;Token Unit TB/02/17;17/04/2024;B0217
VI-2404-0301;16/04/2024;50000;Token Unit TB/02/17;17/04/2024;B0217
VI-2404-0302;16/04/2024;50000;Token Unit TB/02/17;17/04/2024;B0217
VI-2404-0303;16/04/2024;100000;Token Unit TD/18/08;17/04/2024;D1808
VI-2404-0304;16/04/2024;250000;Token Unit TD/18/08;17/04/2024;D1808
VI-2404-0305;16/04/2024;50000;Token Unit TA/10/28;17/04/2024;A1028
VI-2404-0306;16/04/2024;50000;Token Unit TA/10/28;17/04/2024;A1028
VI-2404-0307;16/04/2024;50000;Token Unit TA/10/28;17/04/2024;A1028
VI-2404-0308;16/04/2024;50000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0309;16/04/2024;50000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0310;16/04/2024;50000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0311;16/04/2024;50000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0312;16/04/2024;50000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0313;16/04/2024;50000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0314;16/04/2024;100000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0315;16/04/2024;100000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0316;16/04/2024;50000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0317;16/04/2024;50000;Token Unit TB/16/15;17/04/2024;B1615
VI-2404-0318;16/04/2024;50000;Token Unit TB/15/03;17/04/2024;B1503
VI-2404-0319;16/04/2024;50000;Token Unit TB/06/23;17/04/2024;B0623
VI-2404-0320;16/04/2024;50000;Token Unit TB/06/23;17/04/2024;B0623
VI-2404-0321;16/04/2024;50000;Token Unit TB/06/23;17/04/2024;B0623
VI-2404-0322;16/04/2024;100000;Token Unit TB/06/23;17/04/2024;B0623
VI-2404-0323;16/04/2024;100000;Token Unit TB/06/23;17/04/2024;B0623
VI-2404-0324;16/04/2024;100000;Token Unit TB/06/23;17/04/2024;B0623
VI-2404-0325;16/04/2024;100000;Token Unit TB/06/23;17/04/2024;B0623
VI-2404-0326;16/04/2024;100000;Token Unit TB/06/23;17/04/2024;B0623
VI-2404-0327;16/04/2024;100000;Token Unit TA/18/22;17/04/2024;A1822
VI-2404-0328;16/04/2024;100000;Token Unit TA/18/22;17/04/2024;A1822
VI-2404-0329;16/04/2024;100000;Token Unit TA/18/22;17/04/2024;A1822
VI-2404-0330;16/04/2024;50000;Token Unit TA/18/22;17/04/2024;A1822
VI-2404-0331;16/04/2024;50000;Token Unit TA/18/22;17/04/2024;A1822
VI-2404-0332;16/04/2024;150000;Token Unit TA/18/22;17/04/2024;A1822
VI-2404-0333;16/04/2024;100000;Token Unit TA/18/22;17/04/2024;A1822
VI-2404-0334;16/04/2024;150000;Token Unit TB/12/28;17/04/2024;B1228
VI-2404-0335;16/04/2024;50000;Token Unit TB/12/28;17/04/2024;B1228
VI-2404-0336;16/04/2024;500000;Token Unit TD/19/29;17/04/2024;D1929
VI-2404-0337;16/04/2024;51548;Token Unit TD/19/29;17/04/2024;D1929
VI-2404-0338;16/04/2024;50000;Token Unit TD/19/29;17/04/2024;D1929
VI-2404-0339;16/04/2024;50000;Token Unit TD/19/29;17/04/2024;D1929
VI-2404-0340;16/04/2024;50000;Token Unit TD/19/29;17/04/2024;D1929
VI-2404-0341;16/04/2024;200000;Token Unit TC/11/12;17/04/2024;C1112
VI-2404-0342;16/04/2024;100000;Token Unit TC/11/12;17/04/2024;C1112
VI-2404-0343;16/04/2024;50000;Token Unit TC/11/12;17/04/2024;C1112
VI-2404-0344;16/04/2024;50000;Token Unit TC/11/12;17/04/2024;C1112
VI-2404-0345;16/04/2024;50000;Token Unit TC/11/12;17/04/2024;C1112
VI-2404-0346;16/04/2024;68117;Token Unit TC/11/12;17/04/2024;C1112
VI-2404-0347;16/04/2024;100000;Token Unit TC/11/12;17/04/2024;C1112
VI-2404-0348;16/04/2024;50000;Token Unit TC/11/12;17/04/2024;C1112
VI-2404-0349;16/04/2024;100000;Token Unit TC/11/12;17/04/2024;C1112
VI-2404-0350;16/04/2024;100000;Token Unit TB/02/02;17/04/2024;B0202
VI-2404-0351;16/04/2024;200000;Token Unit TC/22/18;17/04/2024;C2218
VI-2404-0352;16/04/2024;50000;Token Unit TC/22/18;17/04/2024;C2218
VI-2404-0353;16/04/2024;50000;Token Unit TC/22/18;17/04/2024;C2218
VI-2404-0354;16/04/2024;50000;Token Unit TC/22/18;17/04/2024;C2218
VI-2404-0355;16/04/2024;100000;Token Unit TA/21/01;17/04/2024;A2101
VI-2404-0356;16/04/2024;200000;Token Unit TB/21/18;17/04/2024;B2118
VI-2404-0357;16/04/2024;200000;Token Unit TB/21/18;17/04/2024;B2118
VI-2404-0358;16/04/2024;100000;Token Unit TB/21/18;17/04/2024;B2118
VI-2404-0359;16/04/2024;50000;Token Unit TB/10/05;17/04/2024;B1005
VI-2404-0360;16/04/2024;100000;Token Unit TB/01/28;17/04/2024;B0128
VI-2403-0156;01/03/2024;100000;Token Unit TD/12/12;17/04/2024;D1212
VI-2403-0157;01/03/2024;50000;Token Unit TA/06/12;17/04/2024;A0612
VI-2403-0158;01/03/2024;50000;Token Unit TC/06/24;17/04/2024;C0624
VI-2403-0161;01/03/2024;100000;Token Unit TA/15/29;17/04/2024;A1529
VI-2403-0162;01/03/2024;50000;Token Unit TC/07/08;17/04/2024;C0708
VI-2403-0167;01/03/2024;100000;Token Unit TC/22/30;17/04/2024;C2230
VI-2403-0173;01/03/2024;50000;Token Unit TD/21/08;17/04/2024;D2108
VI-2403-0175;01/03/2024;50000;Token Unit TA/18/32;17/04/2024;A1832
VI-2403-0178;01/03/2024;50000;Token Unit TB/23/26;17/04/2024;B2326
VI-2403-0179;01/03/2024;100000;Token Unit TC/15/22;17/04/2024;C1522
VI-2403-0180;01/03/2024;50000;Token Unit TB/09/29;17/04/2024;B0929
VI-2403-0181;01/03/2024;50000;Token Unit TC/18/33;17/04/2024;C1833
VI-2403-0185;01/03/2024;100000;Token Unit TD/07/12;17/04/2024;D0712
VI-2403-0189;01/03/2024;50000;Token Unit TA/09/01;17/04/2024;A0901
VI-2403-0190;01/03/2024;50000;Token Unit TC/21/23;17/04/2024;C2123
VI-2403-0200;01/03/2024;100000;Token Unit TD/10/12;17/04/2024;D1012
VI-2403-0203;01/03/2024;100000;Token Unit TC/09/08;17/04/2024;C0908
VI-2403-0205;01/03/2024;50000;Token Unit TD/22/22;17/04/2024;D2222
VI-2403-0206;01/03/2024;50000;Token Unit TA/18/16;17/04/2024;A1816
VI-2403-0207;01/03/2024;100000;Token Unit TC/22/03;17/04/2024;C2203
